id,gid,x,y,v_x,v_y,radius,time
0,0,-8.912509,-0.999211,0.874912,0.007890,0.750000,0.100000
1,0,-8.966226,0.993762,0.337743,-0.062381,0.750000,0.100000
2,1,-0.058404,0.001437,-0.584036,0.014365,0.750000,0.100000
0,0,-8.811425,-1.004851,1.010836,-0.056404,0.750000,0.200000
1,0,-8.895169,0.988865,0.710570,-0.048967,0.750000,0.200000
2,1,-0.154580,0.002312,-0.961763,0.008751,0.750000,0.200000
0,0,-8.716878,-1.001783,0.945475,0.030679,0.750000,0.300000
1,0,-8.777479,0.994288,1.176899,0.054230,0.750000,0.300000
2,1,-0.255813,0.013376,-1.012330,0.110646,0.750000,0.300000
0,0,-8.579188,-0.997859,1.376893,0.039248,0.750000,0.400000
1,0,-8.664228,1.010611,1.132505,0.163224,0.750000,0.400000
2,1,-0.377090,0.013378,-1.212772,0.000021,0.750000,0.400000
0,0,-8.441529,-1.012614,1.376594,-0.147556,0.750000,0.500000
1,0,-8.536112,1.008607,1.281164,-0.020032,0.750000,0.500000
2,1,-0.522989,0.012032,-1.458995,-0.013465,0.750000,0.500000
0,0,-8.313900,-1.042449,1.276288,-0.298342,0.750000,0.600000
1,0,-8.401480,1.016511,1.346322,0.079035,0.750000,0.600000
2,1,-0.651728,0.023451,-1.287385,0.114197,0.750000,0.600000
0,0,-8.186776,-1.066466,1.271244,-0.240175,0.750000,0.700000
1,0,-8.275551,1.035909,1.259292,0.193980,0.750000,0.700000
2,1,-0.784226,0.029585,-1.324976,0.061335,0.750000,0.700000
0,0,-8.080329,-1.056486,1.064467,0.099804,0.750000,0.800000
1,0,-8.160002,1.056955,1.155490,0.210464,0.750000,0.800000
2,1,-0.927688,0.030045,-1.434622,0.004603,0.750000,0.800000
0,0,-7.964930,-1.040118,1.153991,0.163673,0.750000,0.900000
1,0,-8.038097,1.058279,1.219048,0.013240,0.750000,0.900000
2,1,-1.071656,0.024320,-1.439684,-0.057256,0.750000,0.900000
0,0,-7.826555,-1.043419,1.383746,-0.033008,0.750000,1.000000
1,0,-7.886464,1.068576,1.516329,0.102970,0.750000,1.000000
2,1,-1.196269,0.035977,-1.246130,0.116569,0.750000,1.000000
0,0,-7.673227,-1.039739,1.533282,0.036800,0.750000,1.100000
1,0,-7.733823,1.062697,1.526404,-0.058797,0.750000,1.100000
2,1,-1.315453,0.039680,-1.191840,0.037034,0.750000,1.100000
0,0,-7.536470,-1.037270,1.367566,0.024687,0.750000,1.200000
1,0,-7.591749,1.067751,1.420748,0.050549,0.750000,1.200000
2,1,-1.452715,0.056153,-1.372617,0.164728,0.750000,1.200000
0,0,-7.398887,-1.042466,1.375832,-0.051957,0.750000,1.300000
1,0,-7.448799,1.087016,1.429495,0.192645,0.750000,1.300000
2,1,-1.581682,0.060904,-1.289669,0.047514,0.750000,1.300000
0,0,-7.264667,-1.040399,1.342202,0.020670,0.750000,1.400000
1,0,-7.317143,1.104446,1.316565,0.174296,0.750000,1.400000
2,1,-1.705917,0.064584,-1.242356,0.036803,0.750000,1.400000
0,0,-7.123398,-1.026695,1.412687,0.137046,0.750000,1.500000
1,0,-7.192523,1.120137,1.246200,0.156911,0.750000,1.500000
2,1,-1.845156,0.063674,-1.392382,-0.009106,0.750000,1.500000
0,0,-6.987989,-1.019673,1.354089,0.070217,0.750000,1.600000
1,0,-7.066700,1.130985,1.258225,0.108482,0.750000,1.600000
2,1,-1.974110,0.059900,-1.289544,-0.037740,0.750000,1.600000
0,0,-6.843032,-1.019001,1.449573,0.006714,0.750000,1.700000
1,0,-6.935018,1.128875,1.316824,-0.021098,0.750000,1.700000
2,1,-2.107591,0.070505,-1.334811,0.106055,0.750000,1.700000
0,0,-6.709409,-1.047204,1.336229,-0.282023,0.750000,1.800000
1,0,-6.851770,1.159857,0.832474,0.309821,0.750000,1.800000
2,1,-2.228450,0.052755,-1.208587,-0.177501,0.750000,1.800000
0,0,-6.575751,-1.094225,1.336588,-0.470209,0.750000,1.900000
1,0,-6.748164,1.182962,1.036063,0.231053,0.750000,1.900000
2,1,-2.350571,0.048202,-1.221210,-0.045530,0.750000,1.900000
0,0,-6.455852,-1.129243,1.198982,-0.350188,0.750000,2.000000
1,0,-6.644090,1.216231,1.040744,0.332685,0.750000,2.000000
2,1,-2.476593,0.047020,-1.260220,-0.011823,0.750000,2.000000
0,0,-6.335382,-1.158830,1.204700,-0.295861,0.750000,2.100000
1,0,-6.545393,1.236942,0.986966,0.207113,0.750000,2.100000
2,1,-2.596234,0.054953,-1.196414,0.079326,0.750000,2.100000
0,0,-6.208928,-1.187102,1.264545,-0.282722,0.750000,2.200000
1,0,-6.424496,1.272643,1.208973,0.357006,0.750000,2.200000
2,1,-2.704609,0.049718,-1.083745,-0.052343,0.750000,2.200000
0,0,-6.076663,-1.222772,1.322644,-0.356703,0.750000,2.300000
1,0,-6.282050,1.295968,1.424452,0.233255,0.750000,2.300000
2,1,-2.800020,0.051449,-0.954117,0.017301,0.750000,2.300000
0,0,-5.941100,-1.243652,1.355632,-0.208798,0.750000,2.400000
1,0,-6.162651,1.333693,1.193999,0.377247,0.750000,2.400000
2,1,-2.902260,0.055883,-1.022393,0.044348,0.750000,2.400000
0,0,-5.824532,-1.262299,1.165684,-0.186467,0.750000,2.500000
1,0,-6.056487,1.382744,1.061635,0.490507,0.750000,2.500000
2,1,-2.981827,0.054806,-0.795675,-0.010774,0.750000,2.500000
0,0,-5.697310,-1.280974,1.272213,-0.186755,0.750000,2.600000
1,0,-5.952301,1.416533,1.041857,0.337898,0.750000,2.600000
2,1,-3.101788,0.060147,-1.199613,0.053407,0.750000,2.600000
0,0,-5.551507,-1.300492,1.458036,-0.195182,0.750000,2.700000
1,0,-5.835810,1.443753,1.164914,0.272197,0.750000,2.700000
2,1,-3.216266,0.075887,-1.144774,0.157403,0.750000,2.700000
0,0,-5.419345,-1.299834,1.321614,0.006584,0.750000,2.800000
1,0,-5.706172,1.472206,1.296384,0.284530,0.750000,2.800000
2,1,-3.307626,0.079452,-0.913604,0.035651,0.750000,2.800000
0,0,-5.270960,-1.311766,1.483850,-0.119321,0.750000,2.900000
1,0,-5.569268,1.496419,1.369039,0.242125,0.750000,2.900000
2,1,-3.333788,0.094619,-0.261621,0.151671,0.750000,2.900000
0,0,-5.128073,-1.316972,1.428874,-0.052058,0.750000,3.000000
1,0,-5.441841,1.527181,1.274266,0.307627,0.750000,3.000000
2,1,-3.436289,0.100103,-1.025004,0.054837,0.750000,3.000000
0,0,-4.995806,-1.335837,1.322671,-0.188653,0.750000,3.100000
1,0,-5.321447,1.545129,1.203942,0.179473,0.750000,3.100000
2,1,-3.588198,0.117070,-1.519095,0.169674,0.750000,3.100000
0,0,-4.878043,-1.346847,1.177629,-0.110101,0.750000,3.200000
1,0,-5.205117,1.574771,1.163300,0.296422,0.750000,3.200000
2,1,-3.704458,0.117744,-1.162596,0.006743,0.750000,3.200000
0,0,-4.770165,-1.360535,1.078780,-0.136878,0.750000,3.300000
1,0,-5.100845,1.590837,1.042716,0.160657,0.750000,3.300000
2,1,-3.817826,0.132138,-1.133678,0.143937,0.750000,3.300000
0,0,-4.631386,-1.353053,1.387794,0.074821,0.750000,3.400000
1,0,-4.979849,1.616473,1.209963,0.256360,0.750000,3.400000
2,1,-3.933424,0.125585,-1.155980,-0.065531,0.750000,3.400000
0,0,-4.475730,-1.379945,1.556562,-0.268920,0.750000,3.500000
1,0,-4.852573,1.614339,1.272757,-0.021339,0.750000,3.500000
2,1,-4.015199,0.144412,-0.817750,0.188271,0.750000,3.500000
0,0,-4.330161,-1.385420,1.455687,-0.054749,0.750000,3.600000
1,0,-4.710170,1.667261,1.424029,0.529221,0.750000,3.600000
2,1,-4.127293,0.131872,-1.120945,-0.125401,0.750000,3.600000
0,0,-4.208867,-1.404333,1.212938,-0.189135,0.750000,3.700000
1,0,-4.579163,1.690338,1.310070,0.230771,0.750000,3.700000
2,1,-4.243171,0.116843,-1.158781,-0.150290,0.750000,3.700000
0,0,-4.095055,-1.426171,1.138127,-0.218376,0.750000,3.800000
1,0,-4.461254,1.696190,1.179090,0.058519,0.750000,3.800000
2,1,-4.370217,0.114794,-1.270458,-0.020490,0.750000,3.800000
0,0,-3.967520,-1.415641,1.275342,0.105302,0.750000,3.900000
1,0,-4.334834,1.704456,1.264199,0.082658,0.750000,3.900000
2,1,-4.491021,0.097020,-1.208044,-0.177741,0.750000,3.900000
0,0,-3.824015,-1.396634,1.435051,0.190064,0.750000,4.000000
1,0,-4.216800,1.691664,1.180339,-0.127920,0.750000,4.000000
2,1,-4.622417,0.088753,-1.313957,-0.082673,0.750000,4.000000
0,0,-3.693789,-1.402148,1.302264,-0.055137,0.750000,4.100000
1,0,-4.092270,1.705165,1.245301,0.135008,0.750000,4.100000
2,1,-4.758265,0.096173,-1.358477,0.074208,0.750000,4.100000
0,0,-3.552252,-1.410745,1.415366,-0.085969,0.750000,4.200000
1,0,-3.971237,1.722170,1.210330,0.170053,0.750000,4.200000
2,1,-4.873927,0.091104,-1.156624,-0.050694,0.750000,4.200000
0,0,-3.430062,-1.399477,1.221903,0.112683,0.750000,4.300000
1,0,-3.846589,1.736561,1.246482,0.143916,0.750000,4.300000
2,1,-5.002155,0.097638,-1.282280,0.065343,0.750000,4.300000
0,0,-3.296172,-1.402460,1.338901,-0.029839,0.750000,4.400000
1,0,-3.731463,1.741803,1.151257,0.052418,0.750000,4.400000
2,1,-5.134333,0.086446,-1.321778,-0.111924,0.750000,4.400000
0,0,-3.163760,-1.401347,1.324118,0.011132,0.750000,4.500000
1,0,-3.606832,1.740850,1.246313,-0.009537,0.750000,4.500000
2,1,-5.262490,0.070881,-1.281565,-0.155643,0.750000,4.500000
0,0,-3.028421,-1.393351,1.353388,0.079960,0.750000,4.600000
1,0,-3.476326,1.742089,1.305064,0.012393,0.750000,4.600000
2,1,-5.397730,0.072105,-1.352409,0.012237,0.750000,4.600000
0,0,-2.890079,-1.392273,1.383421,0.010782,0.750000,4.700000
1,0,-3.333186,1.740397,1.431396,-0.016917,0.750000,4.700000
2,1,-5.544756,0.067696,-1.470254,-0.044095,0.750000,4.700000
0,0,-2.755183,-1.382596,1.348958,0.096774,0.750000,4.800000
1,0,-3.206350,1.745699,1.268359,0.053017,0.750000,4.800000
2,1,-5.695019,0.068212,-1.502636,0.005160,0.750000,4.800000
0,0,-2.601416,-1.387591,1.537670,-0.049955,0.750000,4.900000
1,0,-3.064149,1.747134,1.422017,0.014354,0.750000,4.900000
2,1,-5.840736,0.079889,-1.457162,0.116773,0.750000,4.900000
0,0,-2.461809,-1.392399,1.396075,-0.048079,0.750000,5.000000
1,0,-2.949780,1.745941,1.143691,-0.011935,0.750000,5.000000
2,1,-5.983130,0.063372,-1.423947,-0.165171,0.750000,5.000000
0,0,-2.343373,-1.393700,1.184355,-0.013008,0.750000,5.100000
1,0,-2.822646,1.723612,1.271337,-0.223287,0.750000,5.100000
2,1,-6.127265,0.049941,-1.441349,-0.134308,0.750000,5.100000
0,0,-2.213524,-1.398449,1.298495,-0.047487,0.750000,5.200000
1,0,-2.687364,1.717316,1.352822,-0.062963,0.750000,5.200000
2,1,-6.258309,0.053960,-1.310439,0.040195,0.750000,5.200000
0,0,-2.081740,-1.410244,1.317836,-0.117951,0.750000,5.300000
1,0,-2.554616,1.708708,1.327480,-0.086079,0.750000,5.300000
2,1,-6.370448,0.045833,-1.121390,-0.081271,0.750000,5.300000
0,0,-1.950661,-1.412748,1.310795,-0.025045,0.750000,5.400000
1,0,-2.423563,1.707541,1.310525,-0.011668,0.750000,5.400000
2,1,-6.485708,0.028053,-1.152594,-0.177804,0.750000,5.400000
0,0,-1.827407,-1.407295,1.232534,0.054535,0.750000,5.500000
1,0,-2.302197,1.699959,1.213657,-0.075824,0.750000,5.500000
2,1,-6.605680,0.008390,-1.199722,-0.196626,0.750000,5.500000
0,0,-1.714684,-1.409904,1.127233,-0.026093,0.750000,5.600000
1,0,-2.145671,1.671675,1.565268,-0.282839,0.750000,5.600000
2,1,-6.736597,0.005873,-1.309173,-0.025176,0.750000,5.600000
0,0,-1.593392,-1.396287,1.212925,0.136167,0.750000,5.700000
1,0,-2.001079,1.648136,1.445913,-0.235392,0.750000,5.700000
2,1,-6.853915,0.020882,-1.173175,0.150097,0.750000,5.700000
0,0,-1.470534,-1.392735,1.228578,0.035527,0.750000,5.800000
1,0,-1.846600,1.638363,1.544798,-0.097726,0.750000,5.800000
2,1,-6.983551,0.037578,-1.296368,0.166956,0.750000,5.800000
0,0,-1.350875,-1.392516,1.196589,0.002187,0.750000,5.900000
1,0,-1.717289,1.637921,1.293108,-0.004421,0.750000,5.900000
2,1,-7.090690,0.050961,-1.071391,0.133828,0.750000,5.900000
0,0,-1.219010,-1.392444,1.318649,0.000721,0.750000,6.000000
1,0,-1.583325,1.624472,1.339640,-0.134484,0.750000,6.000000
2,1,-7.208285,0.059493,-1.175941,0.085325,0.750000,6.000000
0,0,-1.076570,-1.392676,1.424403,-0.002324,0.750000,6.100000
1,0,-1.476970,1.618805,1.063548,-0.056671,0.750000,6.100000
2,1,-7.318767,0.051719,-1.104820,-0.077747,0.750000,6.100000
0,0,-0.931560,-1.385759,1.450099,0.069171,0.750000,6.200000
1,0,-1.338034,1.604476,1.389361,-0.143294,0.750000,6.200000
2,1,-7.437837,0.061484,-1.190708,0.097650,0.750000,6.200000
0,0,-0.791114,-1.399531,1.404454,-0.137718,0.750000,6.300000
1,0,-1.209676,1.587454,1.283583,-0.170219,0.750000,6.300000
2,1,-7.571005,0.067206,-1.331679,0.057225,0.750000,6.300000
0,0,-0.647637,-1.412356,1.434773,-0.128252,0.750000,6.400000
1,0,-1.065252,1.582729,1.444235,-0.047253,0.750000,6.400000
2,1,-7.714195,0.061669,-1.431896,-0.055373,0.750000,6.400000
0,0,-0.503233,-1.411529,1.444044,0.008272,0.750000,6.500000
1,0,-0.936418,1.573847,1.288342,-0.088815,0.750000,6.500000
2,1,-7.844770,0.077404,-1.305748,0.157348,0.750000,6.500000
0,0,-0.352618,-1.412670,1.506143,-0.011406,0.750000,6.600000
1,0,-0.799337,1.556933,1.370812,-0.169146,0.750000,6.600000
2,1,-7.966512,0.096882,-1.217426,0.194788,0.750000,6.600000
0,0,-0.234500,-1.406820,1.181178,0.058499,0.750000,6.700000
1,0,-0.671707,1.534037,1.276296,-0.228957,0.750000,6.700000
2,1,-8.086509,0.113208,-1.199965,0.163255,0.750000,6.700000
0,0,-0.092662,-1.411211,1.418381,-0.043913,0.750000,6.800000
1,0,-0.563704,1.541304,1.080027,0.072672,0.750000,6.800000
2,1,-8.212639,0.132596,-1.261298,0.193880,0.750000,6.800000
0,0,0.052680,-1.417199,1.453422,-0.059875,0.750000,6.900000
1,0,-0.439128,1.536777,1.245761,-0.045272,0.750000,6.900000
2,1,-8.328409,0.137768,-1.157699,0.051723,0.750000,6.900000
0,0,0.202296,-1.411632,1.496158,0.055668,0.750000,7.000000
1,0,-0.315233,1.533566,1.238950,-0.032110,0.750000,7.000000
2,1,-8.428045,0.149542,-0.996366,0.117739,0.750000,7.000000
0,0,0.322314,-1.401748,1.200181,0.098842,0.750000,7.100000
1,0,-0.190706,1.545199,1.245278,0.116333,0.750000,7.100000
2,1,-8.533887,0.153590,-1.058415,0.040477,0.750000,7.100000
0,0,0.442203,-1.385559,1.198896,0.161881,0.750000,7.200000
1,0,-0.067923,1.563429,1.227827,0.182295,0.750000,7.200000
2,1,-8.659295,0.152543,-1.254084,-0.010469,0.750000,7.200000
0,0,0.561409,-1.383679,1.192057,0.018803,0.750000,7.300000
1,0,0.052290,1.584689,1.202130,0.212604,0.750000,7.300000
2,1,-8.769614,0.164714,-1.103193,0.121706,0.750000,7.300000
0,0,0.688884,-1.364627,1.274753,0.190523,0.750000,7.400000
1,0,0.178815,1.597192,1.265251,0.125031,0.750000,7.400000
2,1,-8.881903,0.180263,-1.122884,0.155498,0.750000,7.400000
0,0,0.824516,-1.347184,1.356316,0.174426,0.750000,7.500000
1,0,0.292336,1.584307,1.135211,-0.128849,0.750000,7.500000
2,1,-9.012497,0.209714,-1.305943,0.294505,0.750000,7.500000
0,0,0.951416,-1.351351,1.268997,-0.041667,0.750000,7.600000
1,0,0.413634,1.568379,1.212979,-0.159282,0.750000,7.600000
2,1,-9.138925,0.235973,-1.264275,0.262593,0.750000,7.600000
0,0,1.087529,-1.346232,1.361133,0.051185,0.750000,7.700000
1,0,0.523807,1.541405,1.101733,-0.269741,0.750000,7.700000
2,1,-9.263283,0.226929,-1.243585,-0.090443,0.750000,7.700000
0,0,1.221188,-1.375539,1.336589,-0.293062,0.750000,7.800000
1,0,0.638523,1.517900,1.147153,-0.235046,0.750000,7.800000
2,1,-9.396054,0.231091,-1.327706,0.041621,0.750000,7.800000
0,0,1.351913,-1.367030,1.307255,0.085083,0.750000,7.900000
1,0,0.764782,1.503299,1.262596,-0.146014,0.750000,7.900000
2,1,-9.526405,0.229273,-1.303511,-0.018179,0.750000,7.900000
0,0,1.478021,-1.360341,1.261079,0.066892,0.750000,8.000000
1,0,0.887688,1.516416,1.229059,0.131170,0.750000,8.000000
2,1,-9.659555,0.211876,-1.331505,-0.173966,0.750000,8.000000
0,0,1.609227,-1.371232,1.312053,-0.108911,0.750000,8.100000
1,0,1.028483,1.514062,1.407947,-0.023540,0.750000,8.100000
2,1,-9.793023,0.194624,-1.334672,-0.172525,0.750000,8.100000
0,0,1.742588,-1.370373,1.333610,0.008588,0.750000,8.200000
1,0,1.167286,1.500148,1.388029,-0.139135,0.750000,8.200000
2,1,-9.917795,0.184442,-1.247725,-0.101818,0.750000,8.200000
0,0,1.883181,-1.379830,1.405938,-0.094565,0.750000,8.300000
1,0,1.315067,1.510004,1.477807,0.098552,0.750000,8.300000
2,1,-10.051795,0.167412,-1.339998,-0.170303,0.750000,8.300000
0,0,2.021090,-1.371342,1.379091,0.084879,0.750000,8.400000
1,0,1.445542,1.503131,1.304754,-0.068722,0.750000,8.400000
2,1,-10.176525,0.143143,-1.247302,-0.242688,0.750000,8.400000
0,0,2.156696,-1.369640,1.356060,0.017021,0.750000,8.500000
1,0,1.573525,1.494950,1.279827,-0.081819,0.750000,8.500000
2,1,-10.284894,0.123546,-1.083686,-0.195973,0.750000,8.500000
0,0,2.297541,-1.363553,1.408445,0.060868,0.750000,8.600000
1,0,1.721764,1.494824,1.482392,-0.001257,0.750000,8.600000
2,1,-10.398279,0.115149,-1.133854,-0.083972,0.750000,8.600000
0,0,2.430300,-1.364139,1.327590,-0.005854,0.750000,8.700000
1,0,1.880821,1.487997,1.590567,-0.068273,0.750000,8.700000
2,1,-10.516348,0.115929,-1.180686,0.007808,0.750000,8.700000
0,0,2.569394,-1.350696,1.390944,0.134425,0.750000,8.800000
1,0,2.044234,1.478957,1.634136,-0.090396,0.750000,8.800000
2,1,-10.642043,0.115228,-1.256957,-0.007016,0.750000,8.800000
0,0,2.700772,-1.331860,1.313774,0.188360,0.750000,8.900000
1,0,2.192750,1.478638,1.485163,-0.003186,0.750000,8.900000
2,1,-10.770462,0.106887,-1.284181,-0.083405,0.750000,8.900000
0,0,2.839194,-1.314239,1.384224,0.176215,0.750000,9.000000
1,0,2.339537,1.485535,1.467866,0.068962,0.750000,9.000000
2,1,-10.893731,0.097319,-1.232697,-0.095680,0.750000,9.000000
0,0,3.000355,-1.292110,1.611605,0.221285,0.750000,9.100000
1,0,2.470156,1.485467,1.306193,-0.000679,0.750000,9.100000
2,1,-11.007655,0.090217,-1.139242,-0.071026,0.750000,9.100000
0,0,3.137399,-1.276487,1.370444,0.156232,0.750000,9.200000
1,0,2.598665,1.480340,1.285090,-0.051271,0.750000,9.200000
2,1,-11.140330,0.101341,-1.326745,0.111239,0.750000,9.200000
0,0,3.291430,-1.265744,1.540315,0.107431,0.750000,9.300000
1,0,2.730469,1.481189,1.318039,0.008495,0.750000,9.300000
2,1,-11.266469,0.105889,-1.261386,0.045489,0.750000,9.300000
0,0,3.441350,-1.263050,1.499197,0.026943,0.750000,9.400000
1,0,2.865917,1.479078,1.354476,-0.021112,0.750000,9.400000
2,1,-11.395087,0.110943,-1.286188,0.050531,0.750000,9.400000
0,0,3.588014,-1.281208,1.466635,-0.181585,0.750000,9.500000
1,0,3.001968,1.482040,1.360514,0.029620,0.750000,9.500000
2,1,-11.523024,0.131392,-1.279370,0.204493,0.750000,9.500000
0,0,3.741064,-1.292659,1.530507,-0.114509,0.750000,9.600000
1,0,3.132718,1.466225,1.307499,-0.158149,0.750000,9.600000
2,1,-11.645094,0.154419,-1.220696,0.230274,0.750000,9.600000
0,0,3.877899,-1.286608,1.368343,0.060513,0.750000,9.700000
1,0,3.269311,1.460016,1.365931,-0.062085,0.750000,9.700000
2,1,-11.772448,0.152570,-1.273544,-0.018494,0.750000,9.700000
0,0,4.010155,-1.272657,1.322568,0.139508,0.750000,9.800000
1,0,3.383017,1.455903,1.137058,-0.041136,0.750000,9.800000
2,1,-11.902991,0.141871,-1.305425,-0.106992,0.750000,9.800000
0,0,4.155922,-1.257076,1.457667,0.155812,0.750000,9.900000
1,0,3.508841,1.458492,1.258246,0.025892,0.750000,9.900000
2,1,-12.038419,0.124640,-1.354283,-0.172305,0.750000,9.900000
0,0,4.283890,-1.257318,1.279682,-0.002426,0.750000,10.000000
1,0,3.619068,1.459933,1.102264,0.014407,0.750000,10.000000
2,1,-12.174930,0.102255,-1.365107,-0.223850,0.750000,10.000000
0,0,4.413330,-1.250228,1.294399,0.070899,0.750000,10.100000
1,0,3.746948,1.463324,1.278802,0.033910,0.750000,10.100000
2,1,-12.318897,0.091260,-1.439676,-0.109954,0.750000,10.100000
0,0,4.530797,-1.245950,1.174664,0.042787,0.750000,10.200000
1,0,3.892726,1.464409,1.457783,0.010851,0.750000,10.200000
2,1,-12.437908,0.065989,-1.190101,-0.252712,0.750000,10.200000
0,0,4.660850,-1.256009,1.300536,-0.100591,0.750000,10.300000
1,0,4.012790,1.461966,1.200635,-0.024428,0.750000,10.300000
2,1,-12.569372,0.036578,-1.314645,-0.294111,0.750000,10.300000
0,0,4.793439,-1.246165,1.325886,0.098438,0.750000,10.400000
1,0,4.149202,1.446270,1.364122,-0.156963,0.750000,10.400000
2,1,-12.687712,0.033466,-1.183395,-0.031113,0.750000,10.400000
0,0,4.918920,-1.247251,1.254808,-0.010865,0.750000,10.500000
1,0,4.280032,1.437678,1.308302,-0.085920,0.750000,10.500000
2,1,-12.832991,0.045811,-1.452798,0.123452,0.750000,10.500000
0,0,5.033862,-1.248396,1.149425,-0.011450,0.750000,10.600000
1,0,4.403807,1.443689,1.237746,0.060115,0.750000,10.600000
2,1,-12.984156,0.043092,-1.511645,-0.027198,0.750000,10.600000
0,0,5.174730,-1.253805,1.408683,-0.054087,0.750000,10.700000
1,0,4.533996,1.457411,1.301891,0.137214,0.750000,10.700000
2,1,-13.135453,0.037058,-1.512970,-0.060334,0.750000,10.700000
0,0,5.329447,-1.235354,1.547163,0.184515,0.750000,10.800000
1,0,4.659959,1.464634,1.259628,0.072239,0.750000,10.800000
2,1,-13.266342,0.017332,-1.308887,-0.197265,0.750000,10.800000
0,0,5.474756,-1.229862,1.453096,0.054916,0.750000,10.900000
1,0,4.772993,1.479145,1.130338,0.145101,0.750000,10.900000
2,1,-13.402435,0.003303,-1.360932,-0.140283,0.750000,10.900000
0,0,5.625723,-1.222182,1.509670,0.076799,0.750000,11.000000
1,0,4.904051,1.478115,1.310580,-0.010293,0.750000,11.000000
2,1,-13.541810,0.002335,-1.393749,-0.009686,0.750000,11.000000
0,0,5.773140,-1.200782,1.474168,0.214001,0.750000,11.100000
1,0,5.028178,1.434374,1.241278,-0.437417,0.750000,11.100000
2,1,-13.696833,0.020290,-1.550229,0.179549,0.750000,11.100000
0,0,5.923311,-1.176711,1.501710,0.240710,0.750000,11.200000
1,0,5.157410,1.430245,1.292321,-0.041287,0.750000,11.200000
2,1,-13.839592,0.020281,-1.427593,-0.000083,0.750000,11.200000
0,0,6.063305,-1.161446,1.399945,0.152654,0.750000,11.300000
1,0,5.293595,1.414033,1.361844,-0.162115,0.750000,11.300000
2,1,-13.984030,0.022236,-1.444379,0.019543,0.750000,11.300000
0,0,6.182481,-1.166091,1.191755,-0.046451,0.750000,11.400000
1,0,5.415096,1.413779,1.215016,-0.002546,0.750000,11.400000
2,1,-14.123782,0.029678,-1.397519,0.074418,0.750000,11.400000
0,0,6.303774,-1.175299,1.212926,-0.092080,0.750000,11.500000
1,0,5.535085,1.419729,1.199888,0.059503,0.750000,11.500000
2,1,-14.253521,0.023612,-1.297397,-0.060656,0.750000,11.500000
0,0,6.436818,-1.162248,1.330445,0.130511,0.750000,11.600000
1,0,5.653602,1.425423,1.185164,0.056935,0.750000,11.600000
2,1,-14.391299,0.012742,-1.377781,-0.108700,0.750000,11.600000
0,0,6.571369,-1.140956,1.345509,0.212920,0.750000,11.700000
1,0,5.768252,1.401731,1.146506,-0.236916,0.750000,11.700000
2,1,-14.516409,0.013728,-1.251098,0.009859,0.750000,11.700000
0,0,6.704555,-1.146527,1.331856,-0.055710,0.750000,11.800000
1,0,5.880673,1.384485,1.124205,-0.172455,0.750000,11.800000
2,1,-14.652090,0.010289,-1.356803,-0.034392,0.750000,11.800000
0,0,6.826409,-1.135533,1.218543,0.109941,0.750000,11.900000
1,0,6.024377,1.384267,1.437038,-0.002180,0.750000,11.900000
2,1,-14.786559,0.024175,-1.344695,0.138863,0.750000,11.900000
0,0,6.946401,-1.132165,1.199926,0.033674,0.750000,12.000000
1,0,6.178578,1.409619,1.542012,0.253513,0.750000,12.000000
2,1,-14.933152,0.046197,-1.465934,0.220226,0.750000,12.000000
0,0,7.066277,-1.124044,1.198755,0.081216,0.750000,12.100000
1,0,6.328220,1.390038,1.496425,-0.195804,0.750000,12.100000
0,0,7.174625,-1.129911,1.083478,-0.058678,0.750000,12.200000
1,0,6.479853,1.392312,1.516323,0.022740,0.750000,12.200000
0,0,7.297304,-1.112461,1.226793,0.174507,0.750000,12.300000
1,0,6.644626,1.390818,1.647730,-0.014945,0.750000,12.300000
0,0,7.427895,-1.098080,1.305915,0.143803,0.750000,12.400000
1,0,6.797641,1.391102,1.530152,0.002838,0.750000,12.400000
0,0,7.568767,-1.090963,1.408713,0.071176,0.750000,12.500000
1,0,6.959212,1.383860,1.615711,-0.072417,0.750000,12.500000
0,0,7.677266,-1.071018,1.084988,0.199447,0.750000,12.600000
1,0,7.091079,1.395083,1.318671,0.112233,0.750000,12.600000
0,0,7.815393,-1.068378,1.381272,0.026403,0.750000,12.700000
1,0,7.221057,1.405576,1.299776,0.104931,0.750000,12.700000
0,0,7.962838,-1.051114,1.474448,0.172635,0.750000,12.800000
1,0,7.362946,1.415603,1.418899,0.100264,0.750000,12.800000
1,0,7.488920,1.410627,1.259734,-0.049756,0.750000,12.900000
1,0,7.604112,1.382037,1.151922,-0.285898,0.750000,13.000000
1,0,7.715833,1.350378,1.117209,-0.316594,0.750000,13.100000
1,0,7.827038,1.313021,1.112055,-0.373570,0.750000,13.200000
1,0,7.952063,1.282624,1.250249,-0.303971,0.750000,13.300000
